"","periodo","nombre_region","toi","to","tp","td","Ocupados","Desocupados","FDT","PET","FFT","OI"
"1","2020.JJA","Tarapacá",20.97,46.27,54.7,15.41,136810,24919,161729,295648,133919,28692
"2","2020.JAS","Tarapacá",22.83,47.94,54.75,12.44,142020,20171,162191,296244,134053,32429
"3","2020.ASO","Tarapacá",27.03,50.61,55.94,9.54,150221,15836,166057,296837,130780,40609
"4","2020.SON","Tarapacá",28.18,52.41,57.21,8.38,155881,14260,170142,297424,127282,43929
"5","2020.OND","Tarapacá",30.05,54.33,58.99,7.89,161926,13878,175803,298014,122211,48655
"6","2020.NDE","Tarapacá",28.38,52.7,58.8,10.37,157372,18205,175576,298611,123035,44669
"7","2021.DEF","Tarapacá",26.75,54.02,58.5,7.65,161636,13387,175023,299205,124182,43233
"8","2021.EFM","Tarapacá",25.66,52.58,58.53,10.17,157623,17840,175463,299794,124331,40452
"9","2021.FMA","Tarapacá",25.79,53.81,59.62,9.74,161641,17451,179092,300395,121303,41687
"10","2021.MAM","Tarapacá",27.35,53.47,60.02,10.92,160921,19734,180655,300975,120320,44019
"11","2021.AMJ","Tarapacá",28.78,54.57,59.86,8.84,164568,15958,180526,301570,121044,47367
"12","2021.MJJ","Tarapacá",29.83,54.34,59.04,7.95,164211,14187,178399,302166,123767,48985
"13","2021.JJA","Tarapacá",31.65,56.24,60.11,6.44,170215,11715,181930,302669,120739,53879
"14","2021.JAS","Tarapacá",30.91,55.79,59.94,6.91,169097,12561,181658,303082,121424,52274
"15","2021.ASO","Tarapacá",32.87,56.18,60.73,7.49,170504,13805,184309,303472,119163,56037
"16","2021.SON","Tarapacá",32.09,55.79,61.04,8.6,169550,15953,185504,303892,118388,54407
"17","2021.OND","Tarapacá",34.09,56.61,62.13,8.88,172280,16779,189060,304302,115242,58726
"18","2021.NDE","Tarapacá",32.14,57.02,62.61,8.92,173757,17026,190783,304735,113952,55847
"19","2022.DEF","Tarapacá",35.77,58.16,63.51,8.42,177482,16318,193800,305145,111345,63493
"20","2022.EFM","Tarapacá",33.74,58.05,63.53,8.63,177365,16748,194113,305549,111436,59851
"21","2022.FMA","Tarapacá",34.81,60.6,65.96,8.12,185428,16395,201823,305973,104150,64556
"22","2022.MAM","Tarapacá",31.47,60.19,65.65,8.32,184408,16730,201138,306382,105244,58034
"23","2022.AMJ","Tarapacá",31.37,60.18,65.66,8.34,184643,16803,201446,306810,105364,57924
"24","2022.MJJ","Tarapacá",31.23,59.6,65.66,9.23,183104,18625,201729,307229,105500,57185
"25","2022.JJA","Tarapacá",32.02,60.95,67.48,9.68,187506,20091,207597,307632,100035,60040
"26","2022.JAS","Tarapacá",33.1,61.64,68.23,9.66,189860,20292,210153,308016,97863,62841
"27","2022.ASO","Tarapacá",35.23,63.2,68.83,8.17,194911,17347,212258,308400,96142,68667
"28","2022.SON","Tarapacá",36,61.51,67.24,8.52,189928,17689,207617,308785,101168,68372
"29","2022.OND","Tarapacá",37.22,61.09,66.99,8.8,188890,18215,207105,309179,102074,70307
"30","2022.NDE","Tarapacá",35.59,60.5,66.91,9.58,187293,19843,207136,309569,102433,66657
"31","2023.DEF","Tarapacá",34.2,60.79,67.06,9.34,188419,19419,207838,309943,102105,64431
"32","2023.EFM","Tarapacá",33.93,59.97,65.29,8.14,186109,16489,202597,310325,107728,63144
"33","2023.FMA","Tarapacá",33.88,60.27,65.21,7.57,187286,15336,202622,310721,108099,63445
"34","2023.MAM","Tarapacá",34.61,60.78,65.33,6.96,189093,14150,203242,311102,107860,65447
"35","2023.AMJ","Tarapacá",33.06,60.67,65.32,7.12,188973,14489,203462,311496,108034,62480
"36","2023.MJJ","Tarapacá",32.61,59.4,63.84,6.96,185240,13861,199100,311875,112775,60412
"37","2023.JJA","Tarapacá",32.72,59.38,63.4,6.35,185431,12571,198002,312286,114284,60678
"38","2020.JJA","Antofagasta",16.82,49.93,57.29,12.85,272674,40222,312896,546135,233239,45870
"39","2020.JAS","Antofagasta",15.97,49.87,56.98,12.48,272837,38905,311742,547061,235319,43566
"40","2020.ASO","Antofagasta",18.61,52.09,59.29,12.15,285442,39478,324920,547984,223064,53126
"41","2020.SON","Antofagasta",20.73,52.89,58.9,10.2,290308,32981,323290,548894,225604,60172
"42","2020.OND","Antofagasta",20.99,52.9,59.3,10.78,290879,35154,326032,549832,223800,61058
"43","2020.NDE","Antofagasta",20.48,52.64,59.03,10.83,289894,35191,325086,550737,225651,59356
"44","2021.DEF","Antofagasta",20.45,53.7,60.49,11.22,296248,37422,333670,551657,217987,60584
"45","2021.EFM","Antofagasta",20.77,53.66,60.08,10.7,296500,35512,332012,552578,220566,61578
"46","2021.FMA","Antofagasta",22.28,53.8,60.14,10.54,297777,35081,332857,553511,220654,66358
"47","2021.MAM","Antofagasta",23.27,54.07,60.46,10.57,299782,35443,335225,554419,219194,69764
"48","2021.AMJ","Antofagasta",24.61,54.93,60.47,9.17,305031,30811,335842,555355,219513,75080
"49","2021.MJJ","Antofagasta",23.76,55.33,60.79,8.99,307789,30386,338176,556268,218092,73144
"50","2021.JJA","Antofagasta",23.39,54.63,60.21,9.27,304302,31105,335407,557017,221610,71170
"51","2021.JAS","Antofagasta",22.46,55.71,61.65,9.64,310598,33151,343749,557565,213816,69758
"52","2021.ASO","Antofagasta",22.75,56.87,62.58,9.13,317380,31876,349256,558091,208835,72193
"53","2021.SON","Antofagasta",23.58,57.56,63.03,8.68,321552,30577,352129,558654,206525,75812
"54","2021.OND","Antofagasta",24.4,58.29,63.47,8.17,325952,28994,354946,559200,204254,79537
"55","2021.NDE","Antofagasta",23.6,58.36,63.78,8.5,326689,30339,357028,559743,202715,77099
"56","2022.DEF","Antofagasta",23.46,58.78,63.98,8.13,329333,29132,358465,560262,201797,77256
"57","2022.EFM","Antofagasta",21.98,57.51,63.18,8.98,322499,31812,354311,560810,206499,70883
"58","2022.FMA","Antofagasta",22.24,57.54,62.44,7.85,323011,27504,350515,561355,210840,71833
"59","2022.MAM","Antofagasta",23.14,58.3,63.09,7.59,327593,26914,354507,561916,207409,75795
"60","2022.AMJ","Antofagasta",23.65,58.69,63.07,6.94,330111,24635,354746,562471,207725,78077
"61","2022.MJJ","Antofagasta",22.96,58.24,62.81,7.26,327923,25685,353608,563018,209410,75303
"62","2022.JJA","Antofagasta",23.47,58.41,63.17,7.53,329184,26819,356004,563536,207532,77269
"63","2022.JAS","Antofagasta",22.54,58.08,63.42,8.42,327570,30125,357696,564016,206320,73831
"64","2022.ASO","Antofagasta",22.14,58.14,63.9,9.01,328207,32509,360716,564507,203791,72677
"65","2022.SON","Antofagasta",20.73,58.64,64.35,8.86,331330,32214,363544,564989,201445,68668
"66","2022.OND","Antofagasta",20.98,58.56,64.22,8.82,331119,32024,363143,565440,202297,69475
"67","2022.NDE","Antofagasta",21.14,58.46,63.84,8.42,330851,30426,361277,565931,204654,69953
"68","2023.DEF","Antofagasta",20.99,58.08,63.93,9.15,328961,33136,362097,566401,204304,69064
"69","2023.EFM","Antofagasta",20.58,58.75,64.92,9.5,333043,34976,368020,566885,198865,68528
"70","2023.FMA","Antofagasta",20.36,58.84,64.99,9.46,333827,34863,368690,567345,198655,67956
